Company Name,Company Type
Granada Europe Consturction LLC,Contractor
Mr.Sheikh Rashed Al Nuaimi,Individual
Rafik El-Khoury & Partners - Eng. Adnan Saffarini - Chakib Richani,Consultant
Palace Group L.L.C,Contractor
Dubai Municipality,Client
Stantec,Consultant
Nael Construction & Contracting,Contractor
Reportage Prime Properties,Client
Al Reem Engineering Consultancy,Consultant
A&M International General Contracting. L.L.C.,Contractor
Mr. Waleed Mohammad Mohammad,Individual
Al Majal Engineering Consultant,Consultant
Tiger Group,Contractor
Mr.Saadi Waheeb Saihood Saihood,Individual
CONSULTANT H S S,Consultant
Jeikor Contracting L.L.C,Contractor
Kasco Properties DMCC,Individual
Basmah Engineering Consultants,Consultant
Basmah Engineering Consultants,Contractor
Mr. Khalifa Ali Obaid Binghunaim Alketbi,Individual
URBANHABITAT Architectural Consultants,Consultant
URBANHABITAT Architectural Consultants,Contractor
Mr. Abdulrazaq Ali Hassan Al Zarouni,Individual
KAIZEN Architects & Engineers,Consultant
Al Rabat Contracting,Contractor
EMAAR,Client
MIRAGE,Consultant
EMAAR,Contractor
Mr. Mohammad Anis Pardesi,Individual
Renaissance Engineering Consultants,Consultant
Infinia Contracting,Contractor
Mohammed Bin Rashid Housing Est.,Client
Shadid Engineering Consultants,Consultant
Tiger Group,Contractor
Sobha Capital,Client
PNC Architects,Consultant
Sobha Constructions L.L.C,Contractor
"Mr. Ashraf Nadjafi, Azam Najafi & Mahnaz Abbas Najafi",Individual
Orient Crown Engineering Consultants,Consultant
Volare Building Contracting,Contractor
Mr.H.H Rashed Al Nuaimi Safiya Palace,Individual
Eng. Adnan Saffarini,Consultant
Splash Building Contracting,Contractor
Dubai Municipality,Client
ITAL,Consultant
DETech Contracting,Contractor
Mr. Ahmed Amer Abdulla Ahmad Alghurair,Individual
Expert Consulting Engineering,Consultant
Al Khayala Al Arabia Building Contracting,Contractor
Mr. Mahmoud Araji,Individual
DAT Partners,Consultant
SKYLARK CONTRACTING L.L.C.,Contractor
DAMAC Development LLC,Client
K&P GmbH,Consultant
DAMAC Properties Co. LLC,Contractor
EMAAR Dubai South DWC LLC,Client
ZN era Space,Consultant
Best Dynamic Contracting,Contractor
Dubai Hills Estate,Client
Crown Engineering Consultants,Consultant
PMK Group,Contractor
DAMAC Development LLC,Client
LACASA - Architects & Engineering Consultants,Consultant
DAMAC Properties Co. LLC,Contractor
Al Maeraj Contracting,Client
Al Anwar Architectural Engineering Consultants,Consultant
Al Maeraj Contracting,Contractor
O M Residence Umm Al Sheif,Client
+971 Architects,Consultant
Luxury Project Builders,Contractor
Binghatti Properties Investment Limited,Client
Silver Stone Engineering Consultants,Consultant
Granada Europe Consturction LLC,Contractor
Sobha Capital,Client
PNC Architects,Consultant
Sobha Constructions L.L.C,Contractor
AL FUTTAIM REAL ESTATE COMPANY,Client
DEYAR ENGINEERING CONSULTANTS,Consultant
PRIME METAL INDUSTRIES LLC,Contractor
"Mr.Muhammad Bin Asad Mian Asad Bashir, Hamza Asad Mian Asad Bashir",Individual
EMSQUARE Engineering Consultants,Consultant
Takmeel Real Estate Development,Contractor
P S E BUILDING CONTRACTING LLC,Client
P S E BUILDING CONTRACTING LLC,Contractor
DAMAC CRESCENT PROPERTIES LLC,Client
ENGINEERING CONSORTIUM CONSULTING ENGINEERS,Consultant
DAMAC Properties Co. LLC,Contractor
Mr. Mubarak Khalifa Hamad Saeed Bin Shafya,Individual
POE Architects & Engineers,Consultant
Alfa Contracting,Contractor
Mr. Saleh Mohammad Ramadhan Alrafi,Individual
SIGNATURE Engineering Consultant,Consultant
High Beam Contracting,Contractor
Mr. Hussein Ahmad Al Saad,Individual
Archline Engineering Consultants,Consultant
AL ANDALOS CONTRACTING CO. L.L.C,Contractor
Mr. Misbah Munshi,Individual
M/s Al Shandagha Architects & Engineering Consultants,Consultant
Al Shandagha Architects & Engineering Consultants,Contractor
,
Binghatti Properties Investment Limited,Client
Silver Stone Engineering Consultants,Consultant
Granada Europe Consturction LLC,Contractor
,
Mr. Isa Abdulla Haider Obiaid Bin Haider,Individual
Al Asri Engineering Consultant,Consultant
Moon Link Building Contracting L.L.C,Contractor
Sharjah Government - Department Of Islamic Affairs,Client
Khatib & Alami - QUAD Design,Consultant
United Engineering Construction (UNEC),Contractor
Marinas Performance,Client
Marinas Performance,Contractor
Mr. Sultanov Temirlanbek,Client
Orient Crown Architectural,Consultant
BG Group,Contractor
Mr. Mohamed Ahmad Abdulla Sayd Ibrahim Al Hashemi,Client
Mujassam Architecture & Design,Consultant
Basic Touch Building Contracting,Contractor
Mohammed Zaal & M1 Dynamics general Trading LLC,Client
Emkan,Consultant
ECC Fit-Out & Construction,Contractor
Meraas Estate,Client
Orient Crown Arechitectural,Consultant
ECC Fit-Out & Construction,Contractor
Dwex Technical Services LLC,Client
Mrs. Dorthe Schmidt Schiess,Individual
M/s Eng.Adnan Saffarini Office L.L.C. -Architects & Engineering Consultant,Consultant
Nova Way Contracting,Contractor
Mr. Qadir Ahmad Ibrahim / M/S La Mer Estates LLC,Individual
Chawla Architectural & Consulting Engineers,Consultant
NOVA WAY CONTRACTING LLC,Contractor
Binghatti Properties Investment Limited,Client
Silver Stone Engineering Consultants,Consultant
Granada Europe Consturction LLC,Contractor
Mr. Amit Madhav,Individual
Model Engineering Consultants,Consultant
Jeikor Contracting,Contractor
Mr. H.E Abdulrahman Mohamed Al Owais,Individual
National Engineering Bureau,Consultant
Al Qabdah Global Building Contracting LLC,Contractor
SHARJAH MUNICIPALITY DRAINAGE DEPARTMENT,Client
United Engineering Construction,Client
Khatib & Alami,Consultant
United Engineering Construction,Contractor
Mr. Jamal Jalal Mahmoud,Individual
NEB,Consultant
Edge Plus Contracting,Contractor
Mr. Salaheddin Mohammad Mussa,Individual
Pincel Engineering Consultants,Consultant
West One Construction,Contractor
Binghatti Properties Investment Limited,Client
Silver Stone Engineering Consultants,Consultant
Granada Europe Consturction LLC,Contractor
Union Coop,Client
Future Art Engineering Consultancy,Consultant
Union Coop,Contractor
Mr. Ghaith Saeed Khalaf Al Ghaith,Individual
M/s Future Art Engineering Consultancy,Consultant
Future Art Engineering Consultancy,Contractor
NATIONAL PILING & LAND DRAINING WORK,Client
Mohammed Abdulmosin Al-Kharafi & Sons,Client
Al Kharazz Meadows Limited,Client
Al Khwajah Engineering Consultancy,Consultant
Al Khwajah Engineering Consultancy,Contractor
Sobha Capital,Client
PNC Architects,Consultant
Sobha Constructions L.L.C,Contractor
GLOBAL DEWATERING & PILING LLC,Client
Meraas Development,Client
CVTEC Consulting Engineers,Consultant
Modun Gulf Building Contracting,Contractor
Mr. Rasha Osman Ahmad Nashaat,Individual
ANK Architectural Consultants,Consultant
ANK Architectural Consultants,Contractor
One Development,Client
AE7,Consultant
One Development,Contractor
RTA,Client
Khatib & Alami,Consultant
Gunal Construction,Contractor
Mr. AIDYN RAKHIMBAYEV FERAS MOHAMMAD AL MSADDI,Individual
Onix Engineering Consultancy,Consultant
High Beam Contracting LLC,Contractor
Mr. Bader Ahmad Mohammed Bin Abdulaziz Alshehhi,Individual
Nisreen Kayyali Consulting Engineers,Consultant
Jedan Contracting,Contractor
Jabel Ali Village LLC,Client
Parsons,Consultant
Innovo Build UAE,Contractor
Mr. Jamshid Shakirov,Individual
NEB,Consultant
Delta Foundation Co. LLC,Contractor
RAK Properties,Client
XYZ DESIGNERS,Consultant
CPC Construction Piling Company,Contractor
Mr.Diaa Nasser & Meryen Al Zubaydy,Individual
Orient Crown Architectural,Consultant
ISTO,Contractor
Mohammed Bin Rashid Housing Est.,Client
"Parsons, Khatib & Alami",Consultant
Binladin Contracting Group,Contractor
Binghatti Properties Investment Limited,Client
Silver Stone Engineering Consultants,Consultant
Granada Europe Consturction LLC,Contractor
Mr.John R Harris,Individual
Meraki Real Estate One Person LLC (MRED),Consultant
Meraki Integrated Contracting LLC (MICL),Contractor
Tariq Mohammad Saleh Al Gurg,Individual
Al Gurg Consultants,Consultant
Foresight Contracting LLC,Contractor
GRAND TARGET TECHNICAL SERVICES L.L.C,Client
Sobha Capital,Client
PNC Atchitects,Consultant
Sobha Constructions L.L.C,Contractor
KASCO Properties DMCC,Client
Bonyan Engineering Consultancy,Consultant
LA MIDA CONTRACTING,Contractor
WALCON MARINE AUSTRALIA PTY LTD,Client
Sarooj Construction Company LLC,Contractor
AB Developers L.L.C,Client
Pro Line Engineering Consultants,Consultant
Al Ummah Contractors L.L.C,Contractor
Mr. Naser Ahmed Saeed Mohamed Al Awadhi,Individual
BH.NS Engineering Consultants,Consultant
Zabeel Contracting,Contractor
Mr. George Hanna Faddul,Individual
Pro Line Engineering Consultants,Consultant
Al Madar Engineering,Contractor
Mr. Miroslav Vyboh,Individual
Al Ajmi Engineering Consultants,Consultant
Palace Group L.L.C.,Contractor
"Meraas Estates, Mr. Wissam Wafaa Al Damaa",Individual
UNICA/AMEC,Consultant
Palace Group L.L.C.,Contractor
"Meraas Estates, Mr. Wissam Wafaa Al Damaa",Individual
AMEC,Consultant
Palace Group L.L.C.,Contractor
Sobha Capital L.L.C,Client
PNC Architects,Consultant
Sobha Constructions L.L.C,Contractor
Continental Investments,Client
Ace Interntional Consulting,Consultant
Prime Civil Construction,Contractor
Binghatti Properties Investment Limited,Client
Silver Stone Engineering Consultants,Consultant
Granada Europe Consturction LLC,Contractor
Al Furjan LLC,Client
Al Turath,Consultant
Al Safa Road Contracting LLC,Contractor
Palma Homes Real Estate Development,Client
Yaghmour Architects & Engineers,Consultant
Bruders Building Contracting LLC,Contractor
Sobha Capital L.L.C,Client
PNC Architects,Consultant
Sobha Constructions L.L.C,Contractor
Mr. Ehab Sayed Mohamed El Wishy,Individual
Al Shurooq Engineering Consultant,Consultant
Al Shurooq Engineering Consultant,Contractor
Q R S CONTRACTING L.L.C,Client
Government Of Sharjah - Directorate Of Islamic Affairss,Client
Al Rouya Almotakamela Architectural Consultants,Consultant
Alisra Group,Contractor
Government Of Sharjah - Directorate Of Islamic Affairs,Client
Architecture Corner Engineering Consultants (ACC),Consultant
Alisra Group,Contractor
NO PROJECT REFERENCE,
Binghatti Properties Investment Limited,Client
Silver Stone Engineering Consultants,Consultant
Granada Europe Consturction LLC,Contractor
Abu Dhabi Sustainable Water Solutions,Client
Tangram Architects and Designers,Consultant
Techno Smart Contracting,Contractor
Mr. Ajay Gokani,Individual
Model Engineering Consultants,Consultant
Buildtech Construction LLC,Contractor
Command of Military Works - Abu Dhabi,Client
ADEC Engineering Consultancy,Consultant
Al Fattan Contracting and Properties Management,Contractor
Roads and Transport Authority,Client
Parsons,Consultant
Wade Adams Contracting,Contractor
Dubai Land Residence LLC,Client
New Art Engineering Consultancies,Consultant
Alliedtech Contracting LLC,Contractor
Meeras Estates LLC,Client
ENMA Engineering Consultants,Consultant
Remal Al Sahara Contracting,Contractor
Mr.Carl Joseph Gilles Asamade,Individual
Emkaan,Consultant
Paramount International Contracting L.L.C.,Contractor
Sunrise Capital Real Estate Development L.L.C.,Client
Model,Consultant
Sunrise Capital Real Estate Development L.L.C.,Contractor
La Mer Estates L.L.C.,Client
Al Manhal Engineering Consultant,Consultant
Palace Group L.L.C.,Contractor
"Mr.Ashok Bhagchandani, Ram Bhagchandani, Satish Bhagchandani",Individual
Orient Crown Architectural Consultant,Consultant
Orient Crown Architectural Consultant,Contractor
Margarita Louis,Client
Orient Crown Architectural,Consultant
Build Corp Interiors,Contractor
Princimare Twenty Six Limited,Client
Al Manhal Engineering Consultants,Consultant
The Positive Thinkers Investments FZE,Contractor
Q Properties,Client
KEO Consultant,Consultant
NMDC GROUP,Contractor
Mr. Kaiser Kamil,Individual
Orient Crown Architectural Consultant,Consultant
Orient Crown Architectural Consultant,Contractor
Mr. Shamal Estate LLC,Individual
Future Art Engineering Consultancy,Consultant
Al Masaood National General Contracting LLC,Contractor
Binghatti Properties Investment Limited,Client
Silver Stone Engineering Consultants,Consultant
Granada Europe Consturction LLC,Contractor
Mr. Ali Al Sayed Hussain Al Sayed shubbar,Individual
Al Asri Engineering Consultants,Consultant
Al Rabat Contracting,Contractor
Mr. Carl Joseph Gilles Asamade,Client
Emkaan,Consultant
Paramount International Contracting L.L.C.,Contractor
Mr. Amandeep Singh Sahney,Individual
Model Engineering Consultants,Consultant
Rumaysa Project Management Services,Contractor
RAK Properties,Client
XYZ Designers,Consultant
CPC Construction Piling Company,Contractor
ENOC,Client
BH. NS Engineering Consultants,Consultant
Aztec Middle East Contracting LLC.,Contractor
KASCO Real Estate LLC,Client
Next Engineering Consultants,Consultant
KASCO Group,Contractor
Emmar,Client
Khatib & Alami,Consultant
City Expert Group,Contractor
Mr. Jamal Omar Ali Binhaidar,Individual
Renders Engineering Consultants,Consultant
Al Rabat Contracting,Contractor
Sharjah Government - Department Of Islamic Affairs,Client
Khatib & Alami - QUAD Design,Consultant
United Engineering Construction (UNEC),Contractor
Sharjah Government - Department Of Islamic Affairs,Client
Khatib & Alami - QUAD Design,Consultant
United Engineering Construction (UNEC),Contractor
Mrs. Shikha Jatin Shah,Individual
Orient Crown Architectural Consultant,Consultant
Orient Crown Architectural Consultant,Contractor
Mr. Saeed Mohd Ahmad Al Tayer,Individual
DAR | Design and Architecture Bureau,Consultant
Alta Real Estate Development LLC,Contractor
Drydocks World,Client
Ms. Zaheera Noor,Individual
EMKAAN Architecture & Engineering Consultancy,Consultant
EMKAAN Architecture & Engineering Consultancy,Contractor
DEYAAR,Client
G & B Contracting LLC.,Contractor
K P M Investment DWC-LLC,Client
Iconic Architectural & Engineering Consultatnts,Consultant
Zabeel Contracting,Contractor
Masdar - A Mubadala Company,Client
Al Reem Engineering Consultancy LLC,Consultant
A&M International General Contracting LLC,Contractor
Ms. Zaheera Noor,Individual
EMKAAN Architecture & Engineering Consultancy,Consultant
EMKAAN Architecture & Engineering Consultancy,Contractor
Binghatti Properties Investment Limited,Client
Silver Stone Engineering Consultants,Consultant
Granada Europe Consturction LLC,Contractor
Dubai Holding Real Estate,Client
Road & Traffic Engineering,Consultant
Al Safa Road Contracting LLC,Contractor
ADNOC Gas,Client
C.A.T International LTD,Contractor
Mr. Shayan Khoshsepehr,Individual
Planquadrant Middle East Architects and Engineering,Consultant
ECC Fit out & Construction LLC,Contractor
CPC Construction Piling Company,Client
Mr.Helena Hijazi,Individual
CandC Design Studio,Consultant
Tri Lines Contracting,Contractor
ALPS MIDDLE EAST TECHNICAL WORKS L.L.C,Client
Mr. Ok Rye You,Individual
EMKAAN Architecture & Engineering Consultancy,Consultant
Block on Block Building Contracting LLC,Contractor
Mr. Nadim Pierre Serge Khouri,Individual
Al Manhal Engineering Consultants (AMEC),Consultant
Al Manhal Engineering Consultants (AMEC),Consultant
Transco,Client
Stantec,Consultant
SOCIETE EGYPTIENNE D'ENTREPRISES,Contractor
Premier Invest Holdings Limited,Client
SkyLine Consulting Engineers,Consultant
Block on Block Building Contracting LLC,Contractor
Mr. Hibatallah Aiman Jaber,Individual
Future Art Engineering Consultancy,Consultant
Al Serh Al Kabeer Contracting (ASAK),Contractor
Mr. Mohanad Hatem Raheema Al Waeli & Mohammed Hatem Raheema Al Waeli,Individual
Al Ajmi Engineering Consultants,Consultant
Al Ajmi Engineering Consultants,Contractor
Binghatti Properties Investment Limited,Client
Silver Stone Engineering Consultants,Consultant
Granada Europe Consturction LLC,Contractor
Mr. Abdulla Ali Hamad Saeed Buhaleeba,Individual
Al Ajmi Engineering Consultants,Consultant
Buhaleeba Contracting,Contractor
Drydocks World,Client
Mar Marine & Building Contracting,Contractor
Samana Ifl Holding Limited,Client
AREC Engineering Consultants,Consultant
Samana Developers,Contractor
Samana Ifl Holding Limited,Client
AREC Engineering Consultants,Consultant
Samana Developers,Contractor
Ms. Mariam Emad Azmy,Individual
AMEC,Consultant
Innovo Build UAE,Contractor
Front Line Investment Management,Client
Eng. Adnan Saffarini Office,Consultant
DAMAC Properties Co. LLC,Contractor
Front Line Investment Management,Client
Al Majal Engineering Consultants,Consultant
DAMAC Properties Co. LLC,Contractor
Al Thamara Investment,Client
Al Ajmi Engineering Consultants,Consultant
Al Ajmi Engineering Consultants,Contractor
Major Development FZ LLC,Client
Federal Engineering Consultants,Consultant
CPC Construction Piling Company,Contractor
Mr. Paras Prakash Dhamecha,Individual
Iconic Architectural & Engineering Consultants,Consultant
Zabeel Contracting,Contractor
Binghatti Properties Investment Limited,Client
Silver Stone Engineering Consultants,Consultant
Granada Europe Consturction LLC,Contractor
Binghatti Properties Investment Limited,Client
Silver Stone Engineering Consultants,Consultant
Granada Europe Consturction LLC,Contractor
Mr. Samya Mahmoud Ahmed Mohamed Alzarooni,Individual
Al Manhal Engineering Consultants (AMEC),Consultant
Al Manhal Engineering Consultants (AMEC),Contractor
Mr. Khalid Abdulkarim Hussain Al Malik,Individual
Future Art Engineering Consultancy,Consultant
Future Art Engineering Consultancy,Contractor
DEWA,Client
DEWA,Consultant
Green Oasis Contracting L.L.C,Contractor
RTA,Client
Parsons & Atkins,Consultant
Gunal Construction,Contractor
EMAAR,Client
Dynamic Design Studio,Consultant
Dutch Foundation & Concrete Processing Co. LLC,Contractor
Al Shamandi Group,Client
Abdul Rahim Architectural Consultants,Consultant
Future Art Engineering Consultancy.,Consultant
Mr.Hibatallah Aiman Jaber,Individual
Al Saifi Building Contracting LLC,Contractor
Silver Stone Engineering Consultants,Consultant
Binghatti Properties Investment Limited,Client
Burtville Developments,Client
BurtPlace General Contracting LLC,Contractor
Al Shamkha Engineering Consultancy,Consultant
NSHAMA Properties,Client
Shaanxi Construction Engineering Group,Contractor
LACASA,Consultant
Urbanita Development,Contractor
AREC Engineering Consultant,Consultant
Abdul Karim Suleman Wali Muhammad & Faisal Abdul Razzaq Admani Abdul Razzaq Admani,Individual
Nakheel,Client
GINCO General Contracting,Contractor
Bel-yoahah Architectural & Engineering Consultants,Consultant
Mr. Ali Sayed Mohammed Sayed Ibrahim Almoosawi,Individual
Zabeel Contracting LLC,Contractor
Dome Engineering Consultancy,Consultant
Mr. Salah Mohamed Amin Abdullah & Mohamed Khaled Daas Al Sharu,Individual
Al Rayan Contracting,Contractor
Dubai South,Client
Khatib & Alami,Consultant
Mohammed Abdulmohsin Al-Kharafi & Sons,Contractor
Al Fahidi Consulting Engineers,Consultant
Mr. Saadi Abdulrahim Hassan Al Rais,Individual
High Beam Contracting,Contractor
"Meraas Estates, M/s Princimare Twenty Five Limited",Client
Al Manhal Engineering Consultants (AMEC),Consultant
Palace Group L.L.C.,Contractor
"Meraas Estates, M/s Princimare Twenty Five Limited",Client
Al Manhal Engineering Consultants (AMEC),Consultant
Palace Group L.L.C.,Contractor
Al Manhal Engineering Consultants (AMEC),Consultant
MERAAS Estates,Client
Palace Group LLC,Contractor
Etereo Architecure & Design & Motion,Consultant
Jumeirah Bay LLC,Client
Palace Group LLC,Contractor
Mr.Jean Michel Leonard Bordes,Individual
Creative Contemporary Architecural Design Consultancy,Contractor
Orient Crown Architctural,Consultant
Mr. Ryan Mahoney,Individual
Designfit,Contractor
Green Oasis General Contracting,Contractor
DEWA,Client
Majid Al Futtaim,Client
Parsons,Consultant
Innovo Roads Infrastructure & Marine Works,Contractor
Masihullah Imtiaz,Client
Jouzy Consulting Engineers,Consultant
Delta Foundation Co. LLC,Contractor
NAGA Architects,Consultant
Mr. Chingis,Individual
Walk Thru Contracting,Contractor
Plural architecture and design,Consultant
Knowledge Fund Establishment,Client
Mud and Bricks Contracting Llc,Contractor
AECOM,Consultant
RTA,Client
China Civil Engineering Construction Corporation,Contractor
Globe Luxury Island 239 Investments L.L.C,Client
Jouzy Consulting Engineers,Consultant
Delta Foundation Co. LLC,Contractor
ILF Consulting Engineers,Consultant
ADNOC,Client
Orascom Construction,Contractor
Ministry of Energy and infrastructure,Consultant
Emirates Health Services (EHS),Client
Gulf Co for Contracting & General Enterprises,Contractor
Globe Unique Island 207 Investments L.L.C,Client
Jouzy Consulting Engineers,Consultant
Delta Foundation Co. LLC,Contractor
Grand Circle One Real Estate Development L.L.C,Client
Jouzy Consulting Engineers,Consultant
Delta Foundation Co. LLC,Contractor
Parsons,Consultant
Majid Al Futtaim,Client
Innovo Roads Infrastructure & Marine Works,Contractor
Madinati Engineering Consultant,Consultant
Dubai Police General Headquarters,Client
Dar Al Hai Contracting,Contractor
Globe Luxury Island 239 Investments L.L.C,Client
Jouzy Consulting Engineers,Consultant
Delta Foundation Co. LLC,Contractor
Dome Engineering Consultancy,Consultant
Mr. Salah Mohd Amin Abdulla & Mohd Khaled Daas Al Share,Individual
Al Rayan Contracting,Contractor
PAL Cooling,Client
Man Architectural Consultant,Consultant
Magnetic Electromechanical Contracting,Contractor
Eng. Adnan Saffarini Office,Consultant
Front Line Investment Management,Client
DAMAC Properties Co. LLC,Contractor
Design Center,Consultant
Mr. Simin Ahari,Individual
High Beam Contracting LLC,Contractor
Emkaan Architecture & Engineering Consultancy,Consultant
Aurora Real Estate Development,Client
ECC Fit Out Construction LLC,Contractor
Jouzy Consulting Engineers,Consultant
U D S Real Estate LLC,Client
Delta Foundation Co. LLC,Contractor
Archgroup Architects Engineering Consultants,Consultant
Palm 51 SPV Limited,Client
Al Tamayoz Contracting Company LLC,Contractor
Al Saraya Engineering Consultants,Consultant
BML Investment LLC,Client
Silver Stone Engineering Consultants,Consultant
Binghatti Properties Investment Limited,Client
Image Engineering Consultant,Consultant
Mr. Saeed Alizadeh,Individual
Build Corp Interiors,Contractor
M/s. NAGA,Consultant
M/s. FAM,Client
High Beam Contracting LLC,Contractor
Arjan Architects,Consultant
RAK Properties,Client
CPC Construction Piling Company,Contractor
Al Majal Engineering Consultants,Consultant
U D S Real Estate L.L.C,Client
Delta Foundation Co. LLC,Contractor
Jouzy Consulting Engineers,Consultant
Globe Prestige Island 120 Investments L.L.C.,Client
Delta Foundation Co. LLC,Contractor
CVTEC Consulting Engineers,Consultant
M/s. Ahmed Moussa Mohamed Ali Heaba & Mohammed Abdulla Almuulla,Individual
Arjan Architects,Consultant
Dhayab Bin Ayed Bin Khashan Al Anzi,Client
AL Serh AL Kabeer Construction L.L.C,Contractor
Government of Sharjah – Department of Islamic Affairs,Client
Al Burj Engineering Consultants,Consultant
ENOC,Client
Aztec Middle East Contracting LLC,Contractor
KALLEEN Civil & Marine Contracting LLC,Contractor
Ramhan Development LLC,Client
Kayaan Engineering Consultants,Consultant
Mr. Amir Al Gergawi,Individual
Alfa Contracting LLC,Contractor
Plural Architecture and Design,Consultant
District One FZ,Client
High Beam Contracting LLC,Contractor
Al Burj Engineering Consultants,Consultant
Emarat,Client
Aztec Middle East Contracting LLC,Contractor
Model Engineering Consultants,Consultant
Mr. Shamlal madathum parambath,Individual
Aztec Middle East Contracting LLC,Contractor
Government of Sharjah – Public Works Department,Client
Jacobs,Consultant
Dar Alwd Construction L.L.C,Contractor
Sharjah Municipality,Client
Proline Engineering Consultants,Consultant
Mr. Hassan Abdulla Ahmed Al Bahri,Individual
CVTEC Consulting Engineers,Consultant
Mr. Jian Zhenj,Individual
Stamn Real Estate Development LLC,Contractor
ONIX Engineering Consultancy,Consultant
Ms. Nikhat Shirin Asgar Ali,Individual
Emkan architecture + engineering,Consultant
Ouail Douazi,Individual
Paramount International Contracting L.L.C,Contractor
Rowaad Al Tasmeem Engineering Consultant,Consultant
General Authority of Islamic Affair and Endowments,Client
Al Serh Al Kabeer - ASAK,Contractor
Aldar,Client
Parsons,Consultant
Innovo Build UAE,Contractor
ARK Engineering Consultant,Consultant
Mr. Imad Samir Boutrous Semaan,Individual
Global Engineering Consultants,Consultant
Mr.Ibrahim Hussain Ali Fardan Al Fardan,Individual
Al Tamayoz Contracting Co L.L.C.,Contractor
Onix Engineering Consultancy,Consultant
Mr. Faridoon Khan,Individual
High Beam Contracting LLC,Contractor
Gulf Engineering & Consultants,Consultant
Damac MRY Investment,Client
Island Oasis Properties LLC,Contractor
Cubic – Engineering Consultancy,Consultant
Al Batha Real Estate,Client
AL WATHBA Building Cont. Co.,Contractor
Federal Engineering Consultants,Consultant
Rakhat Properties L.L.C,Client
CPC Construction Piling Company,Contractor
